Family,Genus,Species,Temp,Limit,Base,Temperature
Hydrophinnae,Acalyptophis,Aca_per,3.306424,Lower,B_Bma,Max
Hydrophinnae,Acalyptophis,Aca_per,31.715296,Upper,B_Bma,Max
Hydrophinnae,Acalyptophis,Aca_per,3.306424,Lower,B_Bme,Max
Hydrophinnae,Acalyptophis,Aca_per,31.697572,Upper,B_Bme,Max
Hydrophinnae,Acalyptophis,Aca_per,3.318004,Lower,B_Bmi,Max
Hydrophinnae,Acalyptophis,Aca_per,31.719376,Upper,B_Bmi,Max
Hydrophinnae,Acalyptophis,Aca_per,26.626873,Lower,B_Surf,Max
Hydrophinnae,Acalyptophis,Aca_per,31.661812,Upper,B_Surf,Max
Hydrophinnae,Acalyptophis,Aca_per,25,Lower,M_Surf,Max
Hydrophinnae,Acalyptophis,Aca_per,31.04,Upper,M_Surf,Max
Hydrophinnae,Acalyptophis,Aca_per,3.298203945,Lower,B_Bma,Mean
Hydrophinnae,Acalyptophis,Aca_per,28.41171455,Upper,B_Bma,Mean
Hydrophinnae,Acalyptophis,Aca_per,3.298203945,Lower,B_Bme,Mean
Hydrophinnae,Acalyptophis,Aca_per,28.63673019,Upper,B_Bme,Mean
Hydrophinnae,Acalyptophis,Aca_per,3.305176973,Lower,B_Bmi,Mean
Hydrophinnae,Acalyptophis,Aca_per,28.62757492,Upper,B_Bmi,Mean
Hydrophinnae,Acalyptophis,Aca_per,23.11631012,Lower,B_Surf,Mean
Hydrophinnae,Acalyptophis,Aca_per,29.34171867,Upper,B_Surf,Mean
Hydrophinnae,Acalyptophis,Aca_per,21.49,Lower,M_Surf,Mean
Hydrophinnae,Acalyptophis,Aca_per,28.48,Upper,M_Surf,Mean
Hydrophinnae,Acalyptophis,Aca_per,17.5,Lower,M_Surf,Min
Hydrophinnae,Acalyptophis,Aca_per,27.75,Upper,M_Surf,Min
Hydrophinnae,Acalyptophis,Aca_per,3.291564,Lower,B_Bma,Min
Hydrophinnae,Acalyptophis,Aca_per,25.486836,Upper,B_Bma,Min
Hydrophinnae,Acalyptophis,Aca_per,3.291564,Lower,B_Bme,Min
Hydrophinnae,Acalyptophis,Aca_per,25.579453,Upper,B_Bme,Min
Hydrophinnae,Acalyptophis,Aca_per,3.29485,Lower,B_Bmi,Min
Hydrophinnae,Acalyptophis,Aca_per,25.654135,Upper,B_Bmi,Min
Hydrophinnae,Acalyptophis,Aca_per,18.352158,Lower,B_Surf,Min
Hydrophinnae,Acalyptophis,Aca_per,28.283028,Upper,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_apr,8.090838,Lower,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_apr,31.449986,Upper,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_apr,10.378782,Lower,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_apr,31.661,Upper,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_apr,16.697733,Lower,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_apr,31.447212,Upper,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_apr,30.429319,Lower,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_apr,31.678247,Upper,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_apr,27.89,Lower,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_apr,30.43,Upper,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_apr,10.27308655,Lower,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_apr,27.59739494,Upper,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_apr,13.15812969,Lower,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_apr,28.39407539,Upper,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_apr,25.25503349,Lower,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_apr,28.48304176,Upper,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_apr,24.92919731,Lower,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_apr,28.64673042,Upper,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_apr,24.19,Lower,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_apr,28.31,Upper,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_apr,20.29,Lower,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_apr,26.34,Upper,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_apr,7.548973,Lower,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_apr,23.171921,Upper,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_apr,9.234856,Lower,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_apr,25.563492,Upper,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_apr,13.236958,Lower,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_apr,25.654011,Upper,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_apr,20.669994,Lower,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_apr,25.886652,Upper,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_dub,2.471547,Lower,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_dub,31.653776,Upper,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_dub,5.58923,Lower,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_dub,31.658561,Upper,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_dub,13.618507,Lower,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_dub,31.668458,Upper,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_dub,26.167671,Lower,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_dub,31.661812,Upper,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_dub,24.67,Lower,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_dub,30.72,Upper,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_dub,2.384718895,Lower,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_dub,28.60078812,Upper,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_dub,5.380150795,Lower,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_dub,28.61416817,Upper,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_dub,12.17556763,Lower,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_dub,28.61062813,Upper,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_dub,22.48207283,Lower,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_dub,28.69297981,Upper,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_dub,21.47,Lower,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_dub,28.44,Upper,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_dub,18.59,Lower,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_dub,26.34,Upper,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_dub,2.279607,Lower,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_dub,25.334698,Upper,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_dub,5.092024,Lower,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_dub,25.563492,Upper,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_dub,10.838561,Lower,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_dub,25.654135,Upper,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_dub,18.129993,Lower,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_dub,25.946606,Upper,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_eyd,23.756562,Lower,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_eyd,32.066566,Upper,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_eyd,28.303423,Lower,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_eyd,31.807276,Upper,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_eyd,28.308426,Lower,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_eyd,31.731574,Upper,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_eyd,27.686647,Lower,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_eyd,31.792,Upper,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_eyd,26.87,Lower,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_eyd,31.41,Upper,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_eyd,20.8778019,Lower,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_eyd,29.66002464,Upper,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_eyd,23.62077904,Lower,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_eyd,29.44698524,Upper,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_eyd,23.73592758,Lower,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_eyd,29.43398666,Upper,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_eyd,23.25252151,Lower,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_eyd,29.25451851,Upper,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_eyd,22.31,Lower,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_eyd,28.92,Upper,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_eyd,15.95,Lower,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_eyd,27.39,Upper,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_eyd,16.449212,Lower,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_eyd,27.439736,Upper,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_eyd,15.948044,Lower,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_eyd,27.396496,Upper,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_eyd,15.948044,Lower,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_eyd,27.387904,Upper,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_eyd,15.677899,Lower,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_eyd,27.409994,Upper,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_fol,8.090838,Lower,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_fol,31.042838,Upper,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_fol,10.378782,Lower,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_fol,31.0983,Upper,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_fol,16.683252,Lower,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_fol,31.134461,Upper,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_fol,30.717991,Lower,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_fol,31.266832,Upper,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_fol,28.49,Lower,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_fol,29.97,Upper,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_fol,10.27308655,Lower,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_fol,27.76654243,Upper,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_fol,13.15812969,Lower,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_fol,28.39407539,Upper,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_fol,25.92513657,Lower,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_fol,28.49616051,Upper,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_fol,26.07338715,Lower,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_fol,28.64673042,Upper,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_fol,25.7,Lower,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_fol,28.31,Upper,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_fol,22.81,Lower,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_fol,26.35,Upper,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_fol,7.548973,Lower,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_fol,23.2154,Upper,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_fol,9.234856,Lower,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_fol,25.563492,Upper,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_fol,13.236958,Lower,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_fol,25.654011,Upper,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_fol,20.989731,Lower,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_fol,25.886652,Upper,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_fus,5.105131,Lower,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_fus,31.030411,Upper,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_fus,8.865482,Lower,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_fus,31.184615,Upper,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_fus,20.502041,Lower,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_fus,31.228686,Upper,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_fus,27.760689,Lower,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_fus,31.066277,Upper,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_fus,28.07,Lower,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_fus,30.4,Upper,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_fus,4.449258804,Lower,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_fus,27.87716484,Upper,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_fus,7.869472027,Lower,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_fus,28.39407539,Upper,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_fus,23.86229515,Lower,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_fus,28.52013016,Upper,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_fus,23.50878334,Lower,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_fus,28.70363045,Upper,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_fus,23.77,Lower,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_fus,28.44,Upper,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_fus,18.86,Lower,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_fus,26.34,Upper,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_fus,4.557484,Lower,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_fus,24.975813,Upper,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_fus,8.163533,Lower,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_fus,25.563492,Upper,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_fus,15.98025,Lower,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_fus,25.654135,Upper,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_fus,18.988016,Lower,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_fus,25.946606,Upper,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_lae,1.488688,Lower,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_lae,31.778742,Upper,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_lae,1.54193,Lower,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_lae,31.740413,Upper,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_lae,1.54193,Lower,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_lae,31.721164,Upper,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_lae,23.679993,Lower,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_lae,31.719994,Upper,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_lae,21.82,Lower,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_lae,31.41,Upper,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_lae,1.48277998,Lower,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_lae,28.47215462,Upper,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_lae,1.501294017,Lower,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_lae,28.50076103,Upper,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_lae,1.532371044,Lower,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_lae,28.51997566,Upper,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_lae,19.91010666,Lower,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_lae,28.77243233,Upper,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_lae,19.06,Lower,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_lae,28.52,Upper,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_lae,15.77,Lower,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_lae,26.47,Upper,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_lae,1.477313,Lower,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_lae,25.374667,Upper,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_lae,1.520162,Lower,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_lae,25.563492,Upper,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_lae,1.520162,Lower,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_lae,25.712493,Upper,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_lae,15.729994,Lower,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_lae,25.946606,Upper,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_mos,1.961156,Lower,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_mos,31.653776,Upper,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_mos,2.096825,Lower,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_mos,31.418772,Upper,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_mos,2.098197,Lower,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_mos,31.418772,Upper,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_mos,27.052269,Lower,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_mos,31.661812,Upper,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_mos,25.11,Lower,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_mos,30.56,Upper,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_mos,1.916198015,Lower,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_mos,27.96865082,Upper,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_mos,2.041192055,Lower,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_mos,27.97025299,Upper,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_mos,2.042792082,Lower,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_mos,27.92505264,Upper,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_mos,22.91228676,Lower,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_mos,28.05387878,Upper,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_mos,22.08,Lower,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_mos,27.86,Upper,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_mos,16.95,Lower,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_mos,25.37,Upper,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_mos,1.871232,Lower,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_mos,25.114361,Upper,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_mos,1.991831,Lower,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_mos,24.977623,Upper,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_mos,1.993462,Lower,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_mos,24.839858,Upper,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_mos,18.315948,Lower,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_mos,24.913727,Upper,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_poo,27.932918,Lower,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_poo,28.345864,Upper,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_poo,27.961638,Lower,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_poo,28.416103,Upper,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_poo,28.019795,Lower,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_poo,28.416021,Upper,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_poo,27.892845,Lower,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_poo,29.099907,Upper,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_poo,24.71,Lower,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_poo,26.03,Upper,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_poo,22.51532173,Lower,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_poo,24.08509445,Upper,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_poo,22.47943687,Lower,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_poo,24.13153076,Upper,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_poo,22.48110962,Lower,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_poo,24.15253067,Upper,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_poo,22.70126152,Lower,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_poo,23.72460747,Upper,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_poo,21.81,Lower,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_poo,23.13,Upper,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_poo,17.61,Lower,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_poo,20.83,Upper,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_poo,18.465462,Lower,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_poo,21.016456,Upper,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_poo,18.340857,Lower,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_poo,20.99042,Upper,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_poo,18.344856,Lower,B_Bmi,Min
