Family,Genus,Species,Temp,Limit,Base,Temperature
Hydrophinnae,Aipysurus,Aip_poo,20.96206,Upper,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_poo,18.140583,Lower,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_poo,20.288412,Upper,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_ten,27.844199,Lower,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_ten,31.653776,Upper,B_Bma,Max
Hydrophinnae,Aipysurus,Aip_ten,28.847525,Lower,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_ten,31.418772,Upper,B_Bme,Max
Hydrophinnae,Aipysurus,Aip_ten,29.152734,Lower,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_ten,31.418772,Upper,B_Bmi,Max
Hydrophinnae,Aipysurus,Aip_ten,30.661926,Lower,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_ten,31.661812,Upper,B_Surf,Max
Hydrophinnae,Aipysurus,Aip_ten,28.95,Lower,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_ten,30.46,Upper,M_Surf,Max
Hydrophinnae,Aipysurus,Aip_ten,25.24646378,Lower,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_ten,27.81619072,Upper,B_Bma,Mean
Hydrophinnae,Aipysurus,Aip_ten,25.51216507,Lower,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_ten,27.81655693,Upper,B_Bme,Mean
Hydrophinnae,Aipysurus,Aip_ten,25.51076508,Lower,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_ten,27.85944939,Upper,B_Bmi,Mean
Hydrophinnae,Aipysurus,Aip_ten,26.58113098,Lower,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_ten,27.45266724,Upper,B_Surf,Mean
Hydrophinnae,Aipysurus,Aip_ten,26.3,Lower,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_ten,27.53,Upper,M_Surf,Mean
Hydrophinnae,Aipysurus,Aip_ten,22.21,Lower,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_ten,24.06,Upper,M_Surf,Min
Hydrophinnae,Aipysurus,Aip_ten,22.635811,Lower,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_ten,24.972281,Upper,B_Bma,Min
Hydrophinnae,Aipysurus,Aip_ten,22.689608,Lower,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_ten,24.972759,Upper,B_Bme,Min
Hydrophinnae,Aipysurus,Aip_ten,22.689608,Lower,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_ten,24.134996,Upper,B_Bmi,Min
Hydrophinnae,Aipysurus,Aip_ten,21.680307,Lower,B_Surf,Min
Hydrophinnae,Aipysurus,Aip_ten,23.343967,Upper,B_Surf,Min
Hydrophinnae,Aspidomorphus,Asp_lin,2.66235,Lower,B_Bma,Max
Hydrophinnae,Aspidomorphus,Asp_lin,30.433021,Upper,B_Bma,Max
Hydrophinnae,Aspidomorphus,Asp_lin,17.466789,Lower,B_Bme,Max
Hydrophinnae,Aspidomorphus,Asp_lin,30.480688,Upper,B_Bme,Max
Hydrophinnae,Aspidomorphus,Asp_lin,29.933556,Lower,B_Bmi,Max
Hydrophinnae,Aspidomorphus,Asp_lin,30.192367,Upper,B_Bmi,Max
Hydrophinnae,Aspidomorphus,Asp_lin,29.827093,Lower,B_Surf,Max
Hydrophinnae,Aspidomorphus,Asp_lin,30.129253,Upper,B_Surf,Max
Hydrophinnae,Aspidomorphus,Asp_lin,27.86,Lower,M_Surf,Max
Hydrophinnae,Aspidomorphus,Asp_lin,29.32,Upper,M_Surf,Max
Hydrophinnae,Aspidomorphus,Asp_lin,2.561664104,Lower,B_Bma,Mean
Hydrophinnae,Aspidomorphus,Asp_lin,28.61844635,Upper,B_Bma,Mean
Hydrophinnae,Aspidomorphus,Asp_lin,16.4541378,Lower,B_Bme,Mean
Hydrophinnae,Aspidomorphus,Asp_lin,28.80413246,Upper,B_Bme,Mean
Hydrophinnae,Aspidomorphus,Asp_lin,27.98286819,Lower,B_Bmi,Mean
Hydrophinnae,Aspidomorphus,Asp_lin,28.81128311,Upper,B_Bmi,Mean
Hydrophinnae,Aspidomorphus,Asp_lin,28.12622261,Lower,B_Surf,Mean
Hydrophinnae,Aspidomorphus,Asp_lin,28.80187607,Upper,B_Surf,Mean
Hydrophinnae,Aspidomorphus,Asp_lin,27.53,Lower,M_Surf,Mean
Hydrophinnae,Aspidomorphus,Asp_lin,28.02,Upper,M_Surf,Mean
Hydrophinnae,Aspidomorphus,Asp_lin,24.76,Lower,M_Surf,Min
Hydrophinnae,Aspidomorphus,Asp_lin,26.68,Upper,M_Surf,Min
Hydrophinnae,Aspidomorphus,Asp_lin,2.466246,Lower,B_Bma,Min
Hydrophinnae,Aspidomorphus,Asp_lin,26.235125,Upper,B_Bma,Min
Hydrophinnae,Aspidomorphus,Asp_lin,15.49069,Lower,B_Bme,Min
Hydrophinnae,Aspidomorphus,Asp_lin,26.727889,Upper,B_Bme,Min
Hydrophinnae,Aspidomorphus,Asp_lin,25.334885,Lower,B_Bmi,Min
Hydrophinnae,Aspidomorphus,Asp_lin,26.730019,Upper,B_Bmi,Min
Hydrophinnae,Aspidomorphus,Asp_lin,26.093033,Lower,B_Surf,Min
Hydrophinnae,Aspidomorphus,Asp_lin,27.161732,Upper,B_Surf,Min
Hydrophinnae,Aspidomorphus,Asp_mue,0.969994,Lower,B_Bma,Max
Hydrophinnae,Aspidomorphus,Asp_mue,30.802421,Upper,B_Bma,Max
Hydrophinnae,Aspidomorphus,Asp_mue,0.984978,Lower,B_Bme,Max
Hydrophinnae,Aspidomorphus,Asp_mue,30.818314,Upper,B_Bme,Max
Hydrophinnae,Aspidomorphus,Asp_mue,0.984978,Lower,B_Bmi,Max
Hydrophinnae,Aspidomorphus,Asp_mue,30.609185,Upper,B_Bmi,Max
Hydrophinnae,Aspidomorphus,Asp_mue,29.828102,Lower,B_Surf,Max
Hydrophinnae,Aspidomorphus,Asp_mue,30.716257,Upper,B_Surf,Max
Hydrophinnae,Aspidomorphus,Asp_mue,28.34,Lower,M_Surf,Max
Hydrophinnae,Aspidomorphus,Asp_mue,29.6,Upper,M_Surf,Max
Hydrophinnae,Aspidomorphus,Asp_mue,0.950094998,Lower,B_Bma,Mean
Hydrophinnae,Aspidomorphus,Asp_mue,28.9452076,Upper,B_Bma,Mean
Hydrophinnae,Aspidomorphus,Asp_mue,0.965712011,Lower,B_Bme,Mean
Hydrophinnae,Aspidomorphus,Asp_mue,29.5826149,Upper,B_Bme,Mean
Hydrophinnae,Aspidomorphus,Asp_mue,0.965712011,Lower,B_Bmi,Mean
Hydrophinnae,Aspidomorphus,Asp_mue,29.5826149,Upper,B_Bmi,Mean
Hydrophinnae,Aspidomorphus,Asp_mue,27.43643951,Lower,B_Surf,Mean
Hydrophinnae,Aspidomorphus,Asp_mue,29.74632835,Upper,B_Surf,Mean
Hydrophinnae,Aspidomorphus,Asp_mue,26.86,Lower,M_Surf,Mean
Hydrophinnae,Aspidomorphus,Asp_mue,28.88,Upper,M_Surf,Mean
Hydrophinnae,Aspidomorphus,Asp_mue,24.82,Lower,M_Surf,Min
Hydrophinnae,Aspidomorphus,Asp_mue,28.2,Upper,M_Surf,Min
Hydrophinnae,Aspidomorphus,Asp_mue,0.932872,Lower,B_Bma,Min
Hydrophinnae,Aspidomorphus,Asp_mue,27.100173,Upper,B_Bma,Min
Hydrophinnae,Aspidomorphus,Asp_mue,0.945871,Lower,B_Bme,Min
Hydrophinnae,Aspidomorphus,Asp_mue,28.255157,Upper,B_Bme,Min
Hydrophinnae,Aspidomorphus,Asp_mue,0.945871,Lower,B_Bmi,Min
Hydrophinnae,Aspidomorphus,Asp_mue,28.255157,Upper,B_Bmi,Min
Hydrophinnae,Aspidomorphus,Asp_mue,24.683601,Lower,B_Surf,Min
Hydrophinnae,Aspidomorphus,Asp_mue,28.898607,Upper,B_Surf,Min
Hydrophinnae,Chitulia,Chi_bel,11.134432,Lower,B_Bma,Max
Hydrophinnae,Chitulia,Chi_bel,30.961387,Upper,B_Bma,Max
Hydrophinnae,Chitulia,Chi_bel,27.546046,Lower,B_Bme,Max
Hydrophinnae,Chitulia,Chi_bel,30.92222,Upper,B_Bme,Max
Hydrophinnae,Chitulia,Chi_bel,28.047318,Lower,B_Bmi,Max
Hydrophinnae,Chitulia,Chi_bel,30.789996,Upper,B_Bmi,Max
Hydrophinnae,Chitulia,Chi_bel,27.663761,Lower,B_Surf,Max
Hydrophinnae,Chitulia,Chi_bel,30.806309,Upper,B_Surf,Max
Hydrophinnae,Chitulia,Chi_bel,26.43,Lower,M_Surf,Max
Hydrophinnae,Chitulia,Chi_bel,29.7,Upper,M_Surf,Max
Hydrophinnae,Chitulia,Chi_bel,10.47539806,Lower,B_Bma,Mean
Hydrophinnae,Chitulia,Chi_bel,29.23039627,Upper,B_Bma,Mean
Hydrophinnae,Chitulia,Chi_bel,24.48027039,Lower,B_Bme,Mean
Hydrophinnae,Chitulia,Chi_bel,29.23244286,Upper,B_Bme,Mean
Hydrophinnae,Chitulia,Chi_bel,24.5390873,Lower,B_Bmi,Mean
Hydrophinnae,Chitulia,Chi_bel,29.23454475,Upper,B_Bmi,Mean
Hydrophinnae,Chitulia,Chi_bel,24.50620651,Lower,B_Surf,Mean
Hydrophinnae,Chitulia,Chi_bel,29.12925529,Upper,B_Surf,Mean
Hydrophinnae,Chitulia,Chi_bel,24.1,Lower,M_Surf,Mean
Hydrophinnae,Chitulia,Chi_bel,28.63,Upper,M_Surf,Mean
Hydrophinnae,Chitulia,Chi_bel,22,Lower,M_Surf,Min
Hydrophinnae,Chitulia,Chi_bel,27.93,Upper,M_Surf,Min
Hydrophinnae,Chitulia,Chi_bel,9.846584,Lower,B_Bma,Min
Hydrophinnae,Chitulia,Chi_bel,27.743522,Upper,B_Bma,Min
Hydrophinnae,Chitulia,Chi_bel,21.856503,Lower,B_Bme,Min
Hydrophinnae,Chitulia,Chi_bel,27.745259,Upper,B_Bme,Min
Hydrophinnae,Chitulia,Chi_bel,21.888738,Lower,B_Bmi,Min
Hydrophinnae,Chitulia,Chi_bel,27.754919,Upper,B_Bmi,Min
Hydrophinnae,Chitulia,Chi_bel,22.065069,Lower,B_Surf,Min
Hydrophinnae,Chitulia,Chi_bel,27.700237,Upper,B_Surf,Min
Hydrophinnae,Chitulia,Chi_ino,16.136251,Lower,B_Bma,Max
Hydrophinnae,Chitulia,Chi_ino,31.277304,Upper,B_Bma,Max
Hydrophinnae,Chitulia,Chi_ino,17.854566,Lower,B_Bme,Max
Hydrophinnae,Chitulia,Chi_ino,31.2573,Upper,B_Bme,Max
Hydrophinnae,Chitulia,Chi_ino,17.854417,Lower,B_Bmi,Max
Hydrophinnae,Chitulia,Chi_ino,31.2573,Upper,B_Bmi,Max
Hydrophinnae,Chitulia,Chi_ino,30.122236,Lower,B_Surf,Max
Hydrophinnae,Chitulia,Chi_ino,31.107306,Upper,B_Surf,Max
Hydrophinnae,Chitulia,Chi_ino,29.21,Lower,M_Surf,Max
Hydrophinnae,Chitulia,Chi_ino,30.17,Upper,M_Surf,Max
Hydrophinnae,Chitulia,Chi_ino,14.64380932,Lower,B_Bma,Mean
Hydrophinnae,Chitulia,Chi_ino,28.57042313,Upper,B_Bma,Mean
Hydrophinnae,Chitulia,Chi_ino,14.64382267,Lower,B_Bme,Mean
Hydrophinnae,Chitulia,Chi_ino,28.70659065,Upper,B_Bme,Mean
Hydrophinnae,Chitulia,Chi_ino,14.64377785,Lower,B_Bmi,Mean
Hydrophinnae,Chitulia,Chi_ino,28.70659065,Upper,B_Bmi,Mean
Hydrophinnae,Chitulia,Chi_ino,26.44844055,Lower,B_Surf,Mean
Hydrophinnae,Chitulia,Chi_ino,28.63474846,Upper,B_Surf,Mean
Hydrophinnae,Chitulia,Chi_ino,26.58,Lower,M_Surf,Mean
Hydrophinnae,Chitulia,Chi_ino,28.04,Upper,M_Surf,Mean
Hydrophinnae,Chitulia,Chi_ino,19.97,Lower,M_Surf,Min
Hydrophinnae,Chitulia,Chi_ino,26.13,Upper,M_Surf,Min
Hydrophinnae,Chitulia,Chi_ino,13.146369,Lower,B_Bma,Min
Hydrophinnae,Chitulia,Chi_ino,26.309501,Upper,B_Bma,Min
Hydrophinnae,Chitulia,Chi_ino,14.041509,Lower,B_Bme,Min
Hydrophinnae,Chitulia,Chi_ino,26.288282,Upper,B_Bme,Min
Hydrophinnae,Chitulia,Chi_ino,14.040714,Lower,B_Bmi,Min
Hydrophinnae,Chitulia,Chi_ino,26.288282,Upper,B_Bmi,Min
Hydrophinnae,Chitulia,Chi_ino,19.174475,Lower,B_Surf,Min
Hydrophinnae,Chitulia,Chi_ino,26.411625,Upper,B_Surf,Min
Hydrophinnae,Chitulia,Chi_lap,4.49395,Lower,B_Bma,Max
Hydrophinnae,Chitulia,Chi_lap,34.802596,Upper,B_Bma,Max
Hydrophinnae,Chitulia,Chi_lap,4.494929,Lower,B_Bme,Max
Hydrophinnae,Chitulia,Chi_lap,34.957038,Upper,B_Bme,Max
Hydrophinnae,Chitulia,Chi_lap,4.494928,Lower,B_Bmi,Max
Hydrophinnae,Chitulia,Chi_lap,34.824123,Upper,B_Bmi,Max
Hydrophinnae,Chitulia,Chi_lap,30.803814,Lower,B_Surf,Max
Hydrophinnae,Chitulia,Chi_lap,34.611031,Upper,B_Surf,Max
Hydrophinnae,Chitulia,Chi_lap,29.88,Lower,M_Surf,Max
Hydrophinnae,Chitulia,Chi_lap,33.76,Upper,M_Surf,Max
Hydrophinnae,Chitulia,Chi_lap,4.41918993,Lower,B_Bma,Mean
Hydrophinnae,Chitulia,Chi_lap,28.45908546,Upper,B_Bma,Mean
Hydrophinnae,Chitulia,Chi_lap,4.42000103,Lower,B_Bme,Mean
Hydrophinnae,Chitulia,Chi_lap,29.62394524,Upper,B_Bme,Mean
Hydrophinnae,Chitulia,Chi_lap,4.42000103,Lower,B_Bmi,Mean
Hydrophinnae,Chitulia,Chi_lap,29.80139542,Upper,B_Bmi,Mean
Hydrophinnae,Chitulia,Chi_lap,26.46935844,Lower,B_Surf,Mean
Hydrophinnae,Chitulia,Chi_lap,29.32825089,Upper,B_Surf,Mean
Hydrophinnae,Chitulia,Chi_lap,25.43,Lower,M_Surf,Mean
Hydrophinnae,Chitulia,Chi_lap,28.64,Upper,M_Surf,Mean
Hydrophinnae,Chitulia,Chi_lap,16.34,Lower,M_Surf,Min
Hydrophinnae,Chitulia,Chi_lap,27.66,Upper,M_Surf,Min
Hydrophinnae,Chitulia,Chi_lap,4.361843,Lower,B_Bma,Min
Hydrophinnae,Chitulia,Chi_lap,25.660918,Upper,B_Bma,Min
Hydrophinnae,Chitulia,Chi_lap,4.362137,Lower,B_Bme,Min
Hydrophinnae,Chitulia,Chi_lap,26.879954,Upper,B_Bme,Min
Hydrophinnae,Chitulia,Chi_lap,4.362136,Lower,B_Bmi,Min
Hydrophinnae,Chitulia,Chi_lap,27.580949,Upper,B_Bmi,Min
Hydrophinnae,Chitulia,Chi_lap,17.057625,Lower,B_Surf,Min
Hydrophinnae,Chitulia,Chi_lap,27.409071,Upper,B_Surf,Min
Hydrophinnae,Chitulia,Chi_orn,2.780566,Lower,B_Bma,Max
Hydrophinnae,Chitulia,Chi_orn,33.999345,Upper,B_Bma,Max
Hydrophinnae,Chitulia,Chi_orn,3.306424,Lower,B_Bme,Max
Hydrophinnae,Chitulia,Chi_orn,34.373414,Upper,B_Bme,Max
Hydrophinnae,Chitulia,Chi_orn,3.318004,Lower,B_Bmi,Max
Hydrophinnae,Chitulia,Chi_orn,34.41456,Upper,B_Bmi,Max
Hydrophinnae,Chitulia,Chi_orn,23.668449,Lower,B_Surf,Max
Hydrophinnae,Chitulia,Chi_orn,34.3209,Upper,B_Surf,Max
Hydrophinnae,Chitulia,Chi_orn,21.47,Lower,M_Surf,Max
Hydrophinnae,Chitulia,Chi_orn,33.13,Upper,M_Surf,Max
Hydrophinnae,Chitulia,Chi_orn,2.688705921,Lower,B_Bma,Mean
Hydrophinnae,Chitulia,Chi_orn,29.36031723,Upper,B_Bma,Mean
Hydrophinnae,Chitulia,Chi_orn,3.298203945,Lower,B_Bme,Mean
Hydrophinnae,Chitulia,Chi_orn,29.52953148,Upper,B_Bme,Mean
Hydrophinnae,Chitulia,Chi_orn,3.305176973,Lower,B_Bmi,Mean
Hydrophinnae,Chitulia,Chi_orn,29.47096825,Upper,B_Bmi,Mean
Hydrophinnae,Chitulia,Chi_orn,19.45336533,Lower,B_Surf,Mean
Hydrophinnae,Chitulia,Chi_orn,29.43584824,Upper,B_Surf,Mean
Hydrophinnae,Chitulia,Chi_orn,18.52,Lower,M_Surf,Mean
Hydrophinnae,Chitulia,Chi_orn,28.77,Upper,M_Surf,Mean
Hydrophinnae,Chitulia,Chi_orn,14.96,Lower,M_Surf,Min
Hydrophinnae,Chitulia,Chi_orn,27.91,Upper,M_Surf,Min
Hydrophinnae,Chitulia,Chi_orn,2.588987,Lower,B_Bma,Min
Hydrophinnae,Chitulia,Chi_orn,27.567347,Upper,B_Bma,Min
Hydrophinnae,Chitulia,Chi_orn,3.291564,Lower,B_Bme,Min
Hydrophinnae,Chitulia,Chi_orn,27.913341,Upper,B_Bme,Min
Hydrophinnae,Chitulia,Chi_orn,3.29485,Lower,B_Bmi,Min
Hydrophinnae,Chitulia,Chi_orn,27.913341,Upper,B_Bmi,Min
Hydrophinnae,Chitulia,Chi_orn,15.758902,Lower,B_Surf,Min
Hydrophinnae,Chitulia,Chi_orn,28.427492,Upper,B_Surf,Min
Hydrophinnae,Chitulia,Chi_tor,1.270322,Lower,B_Bma,Max
Hydrophinnae,Chitulia,Chi_tor,31.592333,Upper,B_Bma,Max
Hydrophinnae,Chitulia,Chi_tor,1.551778,Lower,B_Bme,Max
Hydrophinnae,Chitulia,Chi_tor,31.483699,Upper,B_Bme,Max
Hydrophinnae,Chitulia,Chi_tor,1.937532,Lower,B_Bmi,Max
Hydrophinnae,Chitulia,Chi_tor,31.500398,Upper,B_Bmi,Max
Hydrophinnae,Chitulia,Chi_tor,30.072964,Lower,B_Surf,Max
Hydrophinnae,Chitulia,Chi_tor,31.172869,Upper,B_Surf,Max
Hydrophinnae,Chitulia,Chi_tor,28.92,Lower,M_Surf,Max
Hydrophinnae,Chitulia,Chi_tor,30.36,Upper,M_Surf,Max
Hydrophinnae,Chitulia,Chi_tor,1.223538995,Lower,B_Bma,Mean
Hydrophinnae,Chitulia,Chi_tor,29.54185677,Upper,B_Bma,Mean
Hydrophinnae,Chitulia,Chi_tor,1.49642396,Lower,B_Bme,Mean
Hydrophinnae,Chitulia,Chi_tor,29.41668129,Upper,B_Bme,Mean
Hydrophinnae,Chitulia,Chi_tor,1.862653017,Lower,B_Bmi,Mean
Hydrophinnae,Chitulia,Chi_tor,29.41668129,Upper,B_Bmi,Mean
Hydrophinnae,Chitulia,Chi_tor,28.68291092,Lower,B_Surf,Mean
Hydrophinnae,Chitulia,Chi_tor,29.36349678,Upper,B_Surf,Mean
Hydrophinnae,Chitulia,Chi_tor,28.08,Lower,M_Surf,Mean
Hydrophinnae,Chitulia,Chi_tor,28.72,Upper,M_Surf,Mean
Hydrophinnae,Chitulia,Chi_tor,26.02,Lower,M_Surf,Min
Hydrophinnae,Chitulia,Chi_tor,26.74,Upper,M_Surf,Min
Hydrophinnae,Chitulia,Chi_tor,1.179017,Lower,B_Bma,Min
Hydrophinnae,Chitulia,Chi_tor,27.357373,Upper,B_Bma,Min
Hydrophinnae,Chitulia,Chi_tor,1.453316,Lower,B_Bme,Min
Hydrophinnae,Chitulia,Chi_tor,27.26523,Upper,B_Bme,Min
Hydrophinnae,Chitulia,Chi_tor,1.774166,Lower,B_Bmi,Min
Hydrophinnae,Chitulia,Chi_tor,27.26523,Upper,B_Bmi,Min
Hydrophinnae,Chitulia,Chi_tor,25.665443,Lower,B_Surf,Min
Hydrophinnae,Chitulia,Chi_tor,27.059841,Upper,B_Surf,Min
Hydrophinnae,Disteira,Dis_kin,24.643426,Lower,B_Bma,Max
Hydrophinnae,Disteira,Dis_kin,31.778742,Upper,B_Bma,Max
Hydrophinnae,Disteira,Dis_kin,24.716447,Lower,B_Bme,Max
Hydrophinnae,Disteira,Dis_kin,31.690583,Upper,B_Bme,Max
Hydrophinnae,Disteira,Dis_kin,24.716447,Lower,B_Bmi,Max
Hydrophinnae,Disteira,Dis_kin,31.690583,Upper,B_Bmi,Max
Hydrophinnae,Disteira,Dis_kin,23.826597,Lower,B_Surf,Max
Hydrophinnae,Disteira,Dis_kin,31.706841,Upper,B_Surf,Max
Hydrophinnae,Disteira,Dis_kin,22.35,Lower,M_Surf,Max
Hydrophinnae,Disteira,Dis_kin,31.04,Upper,M_Surf,Max
Hydrophinnae,Disteira,Dis_kin,20.9519577,Lower,B_Bma,Mean
Hydrophinnae,Disteira,Dis_kin,28.34884453,Upper,B_Bma,Mean
Hydrophinnae,Disteira,Dis_kin,20.98699379,Lower,B_Bme,Mean
Hydrophinnae,Disteira,Dis_kin,28.48130608,Upper,B_Bme,Mean
Hydrophinnae,Disteira,Dis_kin,20.98699379,Lower,B_Bmi,Mean
Hydrophinnae,Disteira,Dis_kin,28.54349518,Upper,B_Bmi,Mean
Hydrophinnae,Disteira,Dis_kin,20.34290314,Lower,B_Surf,Mean
Hydrophinnae,Disteira,Dis_kin,28.68437004,Upper,B_Surf,Mean
Hydrophinnae,Disteira,Dis_kin,19.61,Lower,M_Surf,Mean
Hydrophinnae,Disteira,Dis_kin,28.4,Upper,M_Surf,Mean
Hydrophinnae,Disteira,Dis_kin,16.82,Lower,M_Surf,Min
Hydrophinnae,Disteira,Dis_kin,25.49,Upper,M_Surf,Min
Hydrophinnae,Disteira,Dis_kin,17.35734,Lower,B_Bma,Min
Hydrophinnae,Disteira,Dis_kin,25.0847,Upper,B_Bma,Min
Hydrophinnae,Disteira,Dis_kin,17.387754,Lower,B_Bme,Min
Hydrophinnae,Disteira,Dis_kin,25.128844,Upper,B_Bme,Min
