Family,Genus,Species,Temp,Limit,Base,Temperature
Hydrophinnae,Disteira,Dis_kin,17.387754,Lower,B_Bmi,Min
Hydrophinnae,Disteira,Dis_kin,25.095001,Upper,B_Bmi,Min
Hydrophinnae,Disteira,Dis_kin,16.114992,Lower,B_Surf,Min
Hydrophinnae,Disteira,Dis_kin,25.169174,Upper,B_Surf,Min
Hydrophinnae,Disteira,Dis_maj,22.108713,Lower,B_Bma,Max
Hydrophinnae,Disteira,Dis_maj,31.7309,Upper,B_Bma,Max
Hydrophinnae,Disteira,Dis_maj,24.199822,Lower,B_Bme,Max
Hydrophinnae,Disteira,Dis_maj,31.71893,Upper,B_Bme,Max
Hydrophinnae,Disteira,Dis_maj,24.367506,Lower,B_Bmi,Max
Hydrophinnae,Disteira,Dis_maj,31.721164,Upper,B_Bmi,Max
Hydrophinnae,Disteira,Dis_maj,23.677359,Lower,B_Surf,Max
Hydrophinnae,Disteira,Dis_maj,31.706718,Upper,B_Surf,Max
Hydrophinnae,Disteira,Dis_maj,22.2,Lower,M_Surf,Max
Hydrophinnae,Disteira,Dis_maj,30.88,Upper,M_Surf,Max
Hydrophinnae,Disteira,Dis_maj,20.36574745,Lower,B_Bma,Mean
Hydrophinnae,Disteira,Dis_maj,28.60925293,Upper,B_Bma,Mean
Hydrophinnae,Disteira,Dis_maj,20.00559616,Lower,B_Bme,Mean
Hydrophinnae,Disteira,Dis_maj,28.63673019,Upper,B_Bme,Mean
Hydrophinnae,Disteira,Dis_maj,20.20474243,Lower,B_Bmi,Mean
Hydrophinnae,Disteira,Dis_maj,28.62757492,Upper,B_Bmi,Mean
Hydrophinnae,Disteira,Dis_maj,19.45336533,Lower,B_Surf,Mean
Hydrophinnae,Disteira,Dis_maj,28.64830399,Upper,B_Surf,Mean
Hydrophinnae,Disteira,Dis_maj,18.85,Lower,M_Surf,Mean
Hydrophinnae,Disteira,Dis_maj,28.45,Upper,M_Surf,Mean
Hydrophinnae,Disteira,Dis_maj,14.96,Lower,M_Surf,Min
Hydrophinnae,Disteira,Dis_maj,26.33,Upper,M_Surf,Min
Hydrophinnae,Disteira,Dis_maj,17.280062,Lower,B_Bma,Min
Hydrophinnae,Disteira,Dis_maj,25.405169,Upper,B_Bma,Min
Hydrophinnae,Disteira,Dis_maj,17.053774,Lower,B_Bme,Min
Hydrophinnae,Disteira,Dis_maj,25.349762,Upper,B_Bme,Min
Hydrophinnae,Disteira,Dis_maj,17.263986,Lower,B_Bmi,Min
Hydrophinnae,Disteira,Dis_maj,25.306514,Upper,B_Bmi,Min
Hydrophinnae,Disteira,Dis_maj,15.758902,Lower,B_Surf,Min
Hydrophinnae,Disteira,Dis_maj,25.293213,Upper,B_Surf,Min
Hydrophinnae,Disteira,Dis_nig,12.037569,Lower,B_Bma,Max
Hydrophinnae,Disteira,Dis_nig,31.525193,Upper,B_Bma,Max
Hydrophinnae,Disteira,Dis_nig,12.464193,Lower,B_Bme,Max
Hydrophinnae,Disteira,Dis_nig,31.567979,Upper,B_Bme,Max
Hydrophinnae,Disteira,Dis_nig,29.406904,Lower,B_Bmi,Max
Hydrophinnae,Disteira,Dis_nig,31.743015,Upper,B_Bmi,Max
Hydrophinnae,Disteira,Dis_nig,29.296114,Lower,B_Surf,Max
Hydrophinnae,Disteira,Dis_nig,31.428383,Upper,B_Surf,Max
Hydrophinnae,Disteira,Dis_nig,27.79,Lower,M_Surf,Max
Hydrophinnae,Disteira,Dis_nig,29.97,Upper,M_Surf,Max
Hydrophinnae,Disteira,Dis_nig,11.89969635,Lower,B_Bma,Mean
Hydrophinnae,Disteira,Dis_nig,29.36031723,Upper,B_Bma,Mean
Hydrophinnae,Disteira,Dis_nig,12.25784683,Lower,B_Bme,Mean
Hydrophinnae,Disteira,Dis_nig,29.52953148,Upper,B_Bme,Mean
Hydrophinnae,Disteira,Dis_nig,25.57484055,Lower,B_Bmi,Mean
Hydrophinnae,Disteira,Dis_nig,29.57472992,Upper,B_Bmi,Mean
Hydrophinnae,Disteira,Dis_nig,25.5723362,Lower,B_Surf,Mean
Hydrophinnae,Disteira,Dis_nig,29.47552872,Upper,B_Surf,Mean
Hydrophinnae,Disteira,Dis_nig,25.54,Lower,M_Surf,Mean
Hydrophinnae,Disteira,Dis_nig,28.78,Upper,M_Surf,Mean
Hydrophinnae,Disteira,Dis_nig,22.2,Lower,M_Surf,Min
Hydrophinnae,Disteira,Dis_nig,27.92,Upper,M_Surf,Min
Hydrophinnae,Disteira,Dis_nig,11.785727,Lower,B_Bma,Min
Hydrophinnae,Disteira,Dis_nig,26.133976,Upper,B_Bma,Min
Hydrophinnae,Disteira,Dis_nig,12.116675,Lower,B_Bme,Min
Hydrophinnae,Disteira,Dis_nig,27.397853,Upper,B_Bme,Min
Hydrophinnae,Disteira,Dis_nig,21.728257,Lower,B_Bmi,Min
Hydrophinnae,Disteira,Dis_nig,27.837836,Upper,B_Bmi,Min
Hydrophinnae,Disteira,Dis_nig,21.572006,Lower,B_Surf,Min
Hydrophinnae,Disteira,Dis_nig,27.797247,Upper,B_Surf,Min
Hydrophinnae,Disteira,Dis_sto,3.306424,Lower,B_Bma,Max
Hydrophinnae,Disteira,Dis_sto,31.653776,Upper,B_Bma,Max
Hydrophinnae,Disteira,Dis_sto,3.306424,Lower,B_Bme,Max
Hydrophinnae,Disteira,Dis_sto,31.691533,Upper,B_Bme,Max
Hydrophinnae,Disteira,Dis_sto,3.318004,Lower,B_Bmi,Max
Hydrophinnae,Disteira,Dis_sto,31.729566,Upper,B_Bmi,Max
Hydrophinnae,Disteira,Dis_sto,23.777231,Lower,B_Surf,Max
Hydrophinnae,Disteira,Dis_sto,31.674873,Upper,B_Surf,Max
Hydrophinnae,Disteira,Dis_sto,22.07,Lower,M_Surf,Max
Hydrophinnae,Disteira,Dis_sto,31.41,Upper,M_Surf,Max
Hydrophinnae,Disteira,Dis_sto,3.298203945,Lower,B_Bma,Mean
Hydrophinnae,Disteira,Dis_sto,28.63514137,Upper,B_Bma,Mean
Hydrophinnae,Disteira,Dis_sto,3.298203945,Lower,B_Bme,Mean
Hydrophinnae,Disteira,Dis_sto,29.36748505,Upper,B_Bme,Mean
Hydrophinnae,Disteira,Dis_sto,3.305176973,Lower,B_Bmi,Mean
Hydrophinnae,Disteira,Dis_sto,29.36748505,Upper,B_Bmi,Mean
Hydrophinnae,Disteira,Dis_sto,19.99373627,Lower,B_Surf,Mean
Hydrophinnae,Disteira,Dis_sto,29.34171867,Upper,B_Surf,Mean
Hydrophinnae,Disteira,Dis_sto,19.03,Lower,M_Surf,Mean
Hydrophinnae,Disteira,Dis_sto,28.48,Upper,M_Surf,Mean
Hydrophinnae,Disteira,Dis_sto,15.16,Lower,M_Surf,Min
Hydrophinnae,Disteira,Dis_sto,27.75,Upper,M_Surf,Min
Hydrophinnae,Disteira,Dis_sto,3.291564,Lower,B_Bma,Min
Hydrophinnae,Disteira,Dis_sto,25.92859,Upper,B_Bma,Min
Hydrophinnae,Disteira,Dis_sto,3.291564,Lower,B_Bme,Min
Hydrophinnae,Disteira,Dis_sto,27.268589,Upper,B_Bme,Min
Hydrophinnae,Disteira,Dis_sto,3.29485,Lower,B_Bmi,Min
Hydrophinnae,Disteira,Dis_sto,27.268589,Upper,B_Bmi,Min
Hydrophinnae,Disteira,Dis_sto,15.765247,Lower,B_Surf,Min
Hydrophinnae,Disteira,Dis_sto,28.283028,Upper,B_Surf,Min
Hydrophinnae,Emydocephalus,Emy_ann,2.823861,Lower,B_Bma,Max
Hydrophinnae,Emydocephalus,Emy_ann,31.092149,Upper,B_Bma,Max
Hydrophinnae,Emydocephalus,Emy_ann,8.455759,Lower,B_Bme,Max
Hydrophinnae,Emydocephalus,Emy_ann,31.18018,Upper,B_Bme,Max
Hydrophinnae,Emydocephalus,Emy_ann,11.94478,Lower,B_Bmi,Max
Hydrophinnae,Emydocephalus,Emy_ann,31.322429,Upper,B_Bmi,Max
Hydrophinnae,Emydocephalus,Emy_ann,23.913279,Lower,B_Surf,Max
Hydrophinnae,Emydocephalus,Emy_ann,31.458164,Upper,B_Surf,Max
Hydrophinnae,Emydocephalus,Emy_ann,22.79,Lower,M_Surf,Max
Hydrophinnae,Emydocephalus,Emy_ann,30.28,Upper,M_Surf,Max
Hydrophinnae,Emydocephalus,Emy_ann,2.754770041,Lower,B_Bma,Mean
Hydrophinnae,Emydocephalus,Emy_ann,28.35441971,Upper,B_Bma,Mean
Hydrophinnae,Emydocephalus,Emy_ann,8.254055023,Lower,B_Bme,Mean
Hydrophinnae,Emydocephalus,Emy_ann,28.82308006,Upper,B_Bme,Mean
Hydrophinnae,Emydocephalus,Emy_ann,10.95575333,Lower,B_Bmi,Mean
Hydrophinnae,Emydocephalus,Emy_ann,29.04446602,Upper,B_Bmi,Mean
Hydrophinnae,Emydocephalus,Emy_ann,20.37249184,Lower,B_Surf,Mean
Hydrophinnae,Emydocephalus,Emy_ann,29.13902283,Upper,B_Surf,Mean
Hydrophinnae,Emydocephalus,Emy_ann,19.29,Lower,M_Surf,Mean
Hydrophinnae,Emydocephalus,Emy_ann,28.52,Upper,M_Surf,Mean
Hydrophinnae,Emydocephalus,Emy_ann,15.16,Lower,M_Surf,Min
Hydrophinnae,Emydocephalus,Emy_ann,27.5,Upper,M_Surf,Min
Hydrophinnae,Emydocephalus,Emy_ann,2.643154,Lower,B_Bma,Min
Hydrophinnae,Emydocephalus,Emy_ann,25.668405,Upper,B_Bma,Min
Hydrophinnae,Emydocephalus,Emy_ann,8.022836,Lower,B_Bme,Min
Hydrophinnae,Emydocephalus,Emy_ann,26.557485,Upper,B_Bme,Min
Hydrophinnae,Emydocephalus,Emy_ann,10.026843,Lower,B_Bmi,Min
Hydrophinnae,Emydocephalus,Emy_ann,27.499954,Upper,B_Bmi,Min
Hydrophinnae,Emydocephalus,Emy_ann,16.019545,Lower,B_Surf,Min
Hydrophinnae,Emydocephalus,Emy_ann,27.769011,Upper,B_Surf,Min
Hydrophinnae,Emydocephalus,Emy_iji,4.497138,Lower,B_Bma,Max
Hydrophinnae,Emydocephalus,Emy_iji,27.765461,Upper,B_Bma,Max
Hydrophinnae,Emydocephalus,Emy_iji,13.129488,Lower,B_Bme,Max
Hydrophinnae,Emydocephalus,Emy_iji,30.075682,Upper,B_Bme,Max
Hydrophinnae,Emydocephalus,Emy_iji,29.615671,Lower,B_Bmi,Max
Hydrophinnae,Emydocephalus,Emy_iji,30.075682,Upper,B_Bmi,Max
Hydrophinnae,Emydocephalus,Emy_iji,29.661682,Lower,B_Surf,Max
Hydrophinnae,Emydocephalus,Emy_iji,30.012287,Upper,B_Surf,Max
Hydrophinnae,Emydocephalus,Emy_iji,28.31,Lower,M_Surf,Max
Hydrophinnae,Emydocephalus,Emy_iji,29.73,Upper,M_Surf,Max
Hydrophinnae,Emydocephalus,Emy_iji,4.217743874,Lower,B_Bma,Mean
Hydrophinnae,Emydocephalus,Emy_iji,24.09611702,Upper,B_Bma,Mean
Hydrophinnae,Emydocephalus,Emy_iji,11.63420296,Lower,B_Bme,Mean
Hydrophinnae,Emydocephalus,Emy_iji,27.14201355,Upper,B_Bme,Mean
Hydrophinnae,Emydocephalus,Emy_iji,25.04498482,Lower,B_Bmi,Mean
Hydrophinnae,Emydocephalus,Emy_iji,27.14201355,Upper,B_Bmi,Mean
Hydrophinnae,Emydocephalus,Emy_iji,24.94642067,Lower,B_Surf,Mean
Hydrophinnae,Emydocephalus,Emy_iji,27.38111877,Upper,B_Surf,Mean
Hydrophinnae,Emydocephalus,Emy_iji,24.45,Lower,M_Surf,Mean
Hydrophinnae,Emydocephalus,Emy_iji,26.84,Upper,M_Surf,Mean
Hydrophinnae,Emydocephalus,Emy_iji,20.79,Lower,M_Surf,Min
Hydrophinnae,Emydocephalus,Emy_iji,23.72,Upper,M_Surf,Min
Hydrophinnae,Emydocephalus,Emy_iji,3.850088,Lower,B_Bma,Min
Hydrophinnae,Emydocephalus,Emy_iji,21.910897,Upper,B_Bma,Min
Hydrophinnae,Emydocephalus,Emy_iji,9.654112,Lower,B_Bme,Min
Hydrophinnae,Emydocephalus,Emy_iji,23.633853,Upper,B_Bme,Min
Hydrophinnae,Emydocephalus,Emy_iji,20.456174,Lower,B_Bmi,Min
Hydrophinnae,Emydocephalus,Emy_iji,23.633853,Upper,B_Bmi,Min
Hydrophinnae,Emydocephalus,Emy_iji,20.732624,Lower,B_Surf,Min
Hydrophinnae,Emydocephalus,Emy_iji,24.050869,Upper,B_Surf,Min
Hydrophinnae,Enhydrina,Enh_zwe,27.25483,Lower,B_Bma,Max
Hydrophinnae,Enhydrina,Enh_zwe,30.775647,Upper,B_Bma,Max
Hydrophinnae,Enhydrina,Enh_zwe,27.402498,Lower,B_Bme,Max
Hydrophinnae,Enhydrina,Enh_zwe,30.761223,Upper,B_Bme,Max
Hydrophinnae,Enhydrina,Enh_zwe,27.50525,Lower,B_Bmi,Max
Hydrophinnae,Enhydrina,Enh_zwe,30.754632,Upper,B_Bmi,Max
Hydrophinnae,Enhydrina,Enh_zwe,27.069994,Lower,B_Surf,Max
Hydrophinnae,Enhydrina,Enh_zwe,30.769993,Upper,B_Surf,Max
Hydrophinnae,Enhydrina,Enh_zwe,26.57,Lower,M_Surf,Max
Hydrophinnae,Enhydrina,Enh_zwe,30.14,Upper,M_Surf,Max
Hydrophinnae,Enhydrina,Enh_zwe,23.76125145,Lower,B_Bma,Mean
Hydrophinnae,Enhydrina,Enh_zwe,27.98782539,Upper,B_Bma,Mean
Hydrophinnae,Enhydrina,Enh_zwe,23.72825432,Lower,B_Bme,Mean
Hydrophinnae,Enhydrina,Enh_zwe,27.95034981,Upper,B_Bme,Mean
Hydrophinnae,Enhydrina,Enh_zwe,23.88709259,Lower,B_Bmi,Mean
Hydrophinnae,Enhydrina,Enh_zwe,27.79589272,Upper,B_Bmi,Mean
Hydrophinnae,Enhydrina,Enh_zwe,23.03633881,Lower,B_Surf,Mean
Hydrophinnae,Enhydrina,Enh_zwe,28.05387878,Upper,B_Surf,Mean
Hydrophinnae,Enhydrina,Enh_zwe,22.62,Lower,M_Surf,Mean
Hydrophinnae,Enhydrina,Enh_zwe,27.86,Upper,M_Surf,Mean
Hydrophinnae,Enhydrina,Enh_zwe,17.76,Lower,M_Surf,Min
Hydrophinnae,Enhydrina,Enh_zwe,25.37,Upper,M_Surf,Min
Hydrophinnae,Enhydrina,Enh_zwe,20.144969,Lower,B_Bma,Min
Hydrophinnae,Enhydrina,Enh_zwe,25.056902,Upper,B_Bma,Min
Hydrophinnae,Enhydrina,Enh_zwe,20.106893,Lower,B_Bme,Min
Hydrophinnae,Enhydrina,Enh_zwe,24.950813,Upper,B_Bme,Min
Hydrophinnae,Enhydrina,Enh_zwe,20.315466,Lower,B_Bmi,Min
Hydrophinnae,Enhydrina,Enh_zwe,24.457183,Upper,B_Bmi,Min
Hydrophinnae,Enhydrina,Enh_zwe,19.494083,Lower,B_Surf,Min
Hydrophinnae,Enhydrina,Enh_zwe,24.913727,Upper,B_Surf,Min
Hydrophinnae,Ephalophis,Eph_gre,29.807986,Lower,B_Bma,Max
Hydrophinnae,Ephalophis,Eph_gre,31.653776,Upper,B_Bma,Max
Hydrophinnae,Ephalophis,Eph_gre,29.687414,Lower,B_Bme,Max
Hydrophinnae,Ephalophis,Eph_gre,31.489611,Upper,B_Bme,Max
Hydrophinnae,Ephalophis,Eph_gre,29.687414,Lower,B_Bmi,Max
Hydrophinnae,Ephalophis,Eph_gre,31.539415,Upper,B_Bmi,Max
Hydrophinnae,Ephalophis,Eph_gre,30.201136,Lower,B_Surf,Max
Hydrophinnae,Ephalophis,Eph_gre,31.688248,Upper,B_Surf,Max
Hydrophinnae,Ephalophis,Eph_gre,26.83,Lower,M_Surf,Max
Hydrophinnae,Ephalophis,Eph_gre,30.6,Upper,M_Surf,Max
Hydrophinnae,Ephalophis,Eph_gre,25.08879662,Lower,B_Bma,Mean
Hydrophinnae,Ephalophis,Eph_gre,27.68888092,Upper,B_Bma,Mean
Hydrophinnae,Ephalophis,Eph_gre,25.12822723,Lower,B_Bme,Mean
Hydrophinnae,Ephalophis,Eph_gre,27.70620537,Upper,B_Bme,Mean
Hydrophinnae,Ephalophis,Eph_gre,25.14945984,Lower,B_Bmi,Mean
Hydrophinnae,Ephalophis,Eph_gre,27.70620537,Upper,B_Bmi,Mean
Hydrophinnae,Ephalophis,Eph_gre,24.98329353,Lower,B_Surf,Mean
Hydrophinnae,Ephalophis,Eph_gre,27.55185699,Upper,B_Surf,Mean
Hydrophinnae,Ephalophis,Eph_gre,23.8,Lower,M_Surf,Mean
Hydrophinnae,Ephalophis,Eph_gre,27.6,Upper,M_Surf,Mean
Hydrophinnae,Ephalophis,Eph_gre,19.06,Lower,M_Surf,Min
Hydrophinnae,Ephalophis,Eph_gre,22.87,Upper,M_Surf,Min
Hydrophinnae,Ephalophis,Eph_gre,20.891378,Lower,B_Bma,Min
Hydrophinnae,Ephalophis,Eph_gre,22.791415,Upper,B_Bma,Min
Hydrophinnae,Ephalophis,Eph_gre,21.185355,Lower,B_Bme,Min
Hydrophinnae,Ephalophis,Eph_gre,22.855325,Upper,B_Bme,Min
Hydrophinnae,Ephalophis,Eph_gre,21.185355,Lower,B_Bmi,Min
Hydrophinnae,Ephalophis,Eph_gre,22.855325,Upper,B_Bmi,Min
Hydrophinnae,Ephalophis,Eph_gre,20.623199,Lower,B_Surf,Min
Hydrophinnae,Ephalophis,Eph_gre,21.97509,Upper,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_atr,0.774787,Lower,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_atr,31.866172,Upper,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_atr,0.774787,Lower,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_atr,31.907708,Upper,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_atr,0.774787,Lower,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_atr,31.863977,Upper,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_atr,28.991812,Lower,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_atr,31.460358,Upper,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_atr,28.06,Lower,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_atr,30.73,Upper,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_atr,0.769661009,Lower,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_atr,29.6133728,Upper,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_atr,0.769661009,Lower,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_atr,29.63925171,Upper,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_atr,0.769661009,Lower,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_atr,29.61198044,Upper,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_atr,25.21453667,Lower,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_atr,29.48317528,Upper,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_atr,25.1,Lower,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_atr,28.91,Upper,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_atr,21.6,Lower,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_atr,27.87,Upper,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_atr,0.76193,Lower,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_atr,27.740757,Upper,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_atr,0.76193,Lower,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_atr,27.739389,Upper,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_atr,0.76193,Lower,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_atr,27.754919,Upper,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_atr,20.925644,Lower,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_atr,27.898632,Upper,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_bro,26.452171,Lower,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_bro,32.779187,Upper,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_bro,30.088905,Lower,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_bro,31.436376,Upper,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_bro,30.088905,Lower,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_bro,31.433255,Upper,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_bro,29.869343,Lower,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_bro,31.274303,Upper,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_bro,28.85,Lower,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_bro,30.21,Upper,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_bro,22.6550045,Lower,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_bro,30.07436371,Upper,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_bro,27.05626488,Lower,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_bro,29.93048668,Upper,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_bro,27.05626488,Lower,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_bro,29.90300369,Upper,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_bro,26.67987442,Lower,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_bro,29.87164688,Upper,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_bro,25.93,Lower,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_bro,28.91,Upper,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_bro,22.52,Lower,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_bro,28.5,Upper,M_Surf,Min
