Family,Genus,Species,Temp,Limit,Base,Temperature
Hydrophinnae,Hydrophis ,Hyd_bro,18.207412,Lower,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_bro,28.691711,Upper,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_bro,22.020978,Lower,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_bro,28.751371,Upper,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_bro,22.020978,Lower,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_bro,28.686724,Upper,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_bro,21.700403,Lower,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_bro,28.676565,Upper,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_cya,4.49395,Lower,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_cya,34.530221,Upper,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_cya,4.494929,Lower,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_cya,34.727273,Upper,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_cya,4.494928,Lower,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_cya,34.727273,Upper,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_cya,27.274258,Lower,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_cya,34.544849,Upper,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_cya,25.35,Lower,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_cya,34.14,Upper,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_cya,4.41918993,Lower,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_cya,29.66002464,Upper,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_cya,4.42000103,Lower,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_cya,29.35219002,Upper,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_cya,4.42000103,Lower,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_cya,29.30640984,Upper,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_cya,20.33449554,Lower,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_cya,29.22959518,Upper,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_cya,19.65,Lower,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_cya,28.69,Upper,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_cya,14.68,Lower,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_cya,27.93,Upper,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_cya,4.361843,Lower,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_cya,27.743522,Upper,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_cya,4.362137,Lower,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_cya,27.745259,Upper,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_cya,4.362136,Lower,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_cya,27.716351,Upper,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_cya,14.334088,Lower,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_cya,27.619345,Upper,B_Surf,Min
Hydrophinnae,Hydrelaps,Hyd_dar,26.839916,Lower,B_Bma,Max
Hydrophinnae,Hydrelaps,Hyd_dar,31.797664,Upper,B_Bma,Max
Hydrophinnae,Hydrelaps,Hyd_dar,30.014914,Lower,B_Bme,Max
Hydrophinnae,Hydrelaps,Hyd_dar,31.738277,Upper,B_Bme,Max
Hydrophinnae,Hydrelaps,Hyd_dar,30.014914,Lower,B_Bmi,Max
Hydrophinnae,Hydrelaps,Hyd_dar,31.738277,Upper,B_Bmi,Max
Hydrophinnae,Hydrelaps,Hyd_dar,29.729176,Lower,B_Surf,Max
Hydrophinnae,Hydrelaps,Hyd_dar,31.849993,Upper,B_Surf,Max
Hydrophinnae,Hydrelaps,Hyd_dar,28.44,Lower,M_Surf,Max
Hydrophinnae,Hydrelaps,Hyd_dar,31.58,Upper,M_Surf,Max
Hydrophinnae,Hydrelaps,Hyd_dar,25.20544434,Lower,B_Bma,Mean
Hydrophinnae,Hydrelaps,Hyd_dar,28.63514137,Upper,B_Bma,Mean
Hydrophinnae,Hydrelaps,Hyd_dar,26.18106461,Lower,B_Bme,Mean
Hydrophinnae,Hydrelaps,Hyd_dar,28.63673019,Upper,B_Bme,Mean
Hydrophinnae,Hydrelaps,Hyd_dar,26.18106461,Lower,B_Bmi,Mean
Hydrophinnae,Hydrelaps,Hyd_dar,28.63166809,Upper,B_Bmi,Mean
Hydrophinnae,Hydrelaps,Hyd_dar,26.27598763,Lower,B_Surf,Mean
Hydrophinnae,Hydrelaps,Hyd_dar,28.52223015,Upper,B_Surf,Mean
Hydrophinnae,Hydrelaps,Hyd_dar,25.75,Lower,M_Surf,Mean
Hydrophinnae,Hydrelaps,Hyd_dar,28.4,Upper,M_Surf,Mean
Hydrophinnae,Hydrelaps,Hyd_dar,4.43,Lower,M_Surf,Min
Hydrophinnae,Hydrelaps,Hyd_dar,25.17,Upper,M_Surf,Min
Hydrophinnae,Hydrelaps,Hyd_dar,20.263147,Lower,B_Bma,Min
Hydrophinnae,Hydrelaps,Hyd_dar,25.109695,Upper,B_Bma,Min
Hydrophinnae,Hydrelaps,Hyd_dar,20.487046,Lower,B_Bme,Min
Hydrophinnae,Hydrelaps,Hyd_dar,25.120468,Upper,B_Bme,Min
Hydrophinnae,Hydrelaps,Hyd_dar,20.487046,Lower,B_Bmi,Min
Hydrophinnae,Hydrelaps,Hyd_dar,25.120468,Upper,B_Bmi,Min
Hydrophinnae,Hydrelaps,Hyd_dar,20.349993,Lower,B_Surf,Min
Hydrophinnae,Hydrelaps,Hyd_dar,25.313011,Upper,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_ele,1.69175,Lower,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_ele,31.744933,Upper,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_ele,1.691756,Lower,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_ele,31.786006,Upper,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_ele,1.691739,Lower,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_ele,31.731574,Upper,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_ele,20.143349,Lower,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_ele,31.80821,Upper,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_ele,17.79,Lower,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_ele,31.04,Upper,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_ele,1.678079963,Lower,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_ele,28.63514137,Upper,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_ele,1.67808497,Lower,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_ele,29.13941383,Upper,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_ele,1.678068995,Lower,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_ele,29.13909912,Upper,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_ele,17.0535183,Lower,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_ele,29.15101242,Upper,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_ele,16.42,Lower,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_ele,28.53,Upper,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_ele,13.91,Lower,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_ele,27.39,Upper,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_ele,1.665029,Lower,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_ele,25.405169,Upper,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_ele,1.665034,Lower,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_ele,27.581522,Upper,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_ele,1.665019,Lower,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_ele,28.017013,Upper,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_ele,14.522221,Lower,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_ele,28.182711,Upper,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_fas,0.774787,Lower,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_fas,32.718627,Upper,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_fas,0.774787,Lower,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_fas,32.040109,Upper,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_fas,0.774787,Lower,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_fas,31.670682,Upper,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_fas,29.823879,Lower,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_fas,31.549145,Upper,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_fas,27.8,Lower,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_fas,30.71,Upper,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_fas,0.769661009,Lower,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_fas,30.1262455,Upper,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_fas,0.769661009,Lower,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_fas,29.83772659,Upper,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_fas,0.769661009,Lower,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_fas,29.83772659,Upper,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_fas,27.46417236,Lower,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_fas,29.65006256,Upper,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_fas,26.85,Lower,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_fas,28.98,Upper,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_fas,22.37,Lower,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_fas,28.2,Upper,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_fas,0.76193,Lower,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_fas,28.950947,Upper,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_fas,0.76193,Lower,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_fas,28.682376,Upper,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_fas,0.76193,Lower,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_fas,28.682376,Upper,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_fas,23.706972,Lower,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_fas,28.546238,Upper,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_har,4.850863,Lower,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_har,32.37381,Upper,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_har,11.001043,Lower,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_har,32.109816,Upper,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_har,17.854417,Lower,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_har,32.25619,Upper,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_har,28.611021,Lower,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_har,31.792,Upper,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_har,27.23,Lower,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_har,30.92,Upper,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_har,4.612432003,Lower,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_har,29.80098915,Upper,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_har,10.36303234,Lower,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_har,29.67215919,Upper,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_har,12.46654034,Lower,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_har,29.80139542,Upper,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_har,24.31901932,Lower,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_har,29.54953957,Upper,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_har,24.43,Lower,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_har,28.98,Upper,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_har,10.58,Lower,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_har,27.95,Upper,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_har,4.372358,Lower,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_har,27.869488,Upper,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_har,9.635908,Lower,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_har,27.910254,Upper,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_har,13.30221,Lower,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_har,27.890283,Upper,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_har,18.599472,Lower,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_har,28.119993,Upper,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_jer,30.331807,Lower,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_jer,31.276198,Upper,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_jer,30.33279,Lower,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_jer,31.268311,Upper,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_jer,30.572987,Lower,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_jer,31.268311,Upper,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_jer,30.740908,Lower,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_jer,31.249992,Upper,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_jer,28.92,Lower,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_jer,29.56,Upper,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_jer,28.26596642,Lower,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_jer,29.44537544,Upper,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_jer,28.26540375,Lower,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_jer,29.4298687,Upper,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_jer,28.30926323,Lower,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_jer,29.4298687,Upper,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_jer,28.19447517,Lower,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_jer,29.48317528,Upper,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_jer,27.65,Lower,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_jer,28.91,Upper,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_jer,25.52,Lower,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_jer,27.67,Upper,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_jer,25.034903,Lower,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_jer,27.28203,Upper,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_jer,25.048516,Lower,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_jer,27.26523,Upper,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_jer,25.060659,Lower,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_jer,27.26523,Upper,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_jer,24.957956,Lower,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_jer,27.139994,Upper,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_mac,26.722631,Lower,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_mac,31.653776,Upper,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_mac,27.205146,Lower,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_mac,31.418772,Upper,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_mac,27.205146,Lower,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_mac,31.418772,Upper,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_mac,26.811031,Lower,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_mac,31.661812,Upper,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_mac,25.25,Lower,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_mac,30.75,Upper,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_mac,23.53270149,Lower,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_mac,28.5435524,Upper,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_mac,23.52291489,Lower,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_mac,28.63673019,Upper,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_mac,23.72843361,Lower,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_mac,28.62757492,Upper,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_mac,22.91228676,Lower,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_mac,28.83203888,Upper,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_mac,21.94,Lower,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_mac,28.49,Upper,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_mac,16.95,Lower,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_mac,26.11,Upper,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_mac,18.548106,Lower,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_mac,24.997239,Upper,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_mac,18.548106,Lower,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_mac,25.014367,Upper,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_mac,18.582736,Lower,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_mac,25.044071,Upper,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_mac,18.352158,Lower,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_mac,25.613119,Upper,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_oce,24.13729,Lower,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_oce,31.70644,Upper,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_oce,24.135054,Lower,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_oce,31.729691,Upper,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_oce,24.144089,Lower,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_oce,31.719821,Upper,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_oce,23.668449,Lower,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_oce,31.656967,Upper,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_oce,21.47,Lower,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_oce,30.48,Upper,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_oce,20.12745857,Lower,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_oce,27.98275566,Upper,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_oce,20.00559616,Lower,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_oce,28.00186539,Upper,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_oce,20.12346458,Lower,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_oce,27.99695206,Upper,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_oce,19.45336533,Lower,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_oce,28.10697746,Upper,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_oce,18.52,Lower,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_oce,27.91,Upper,M_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_oce,14.96,Lower,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_oce,25.59,Upper,M_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_oce,17.296363,Lower,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_oce,25.114361,Upper,B_Bma,Min
Hydrophinnae,Hydrophis ,Hyd_oce,17.053774,Lower,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_oce,25.099128,Upper,B_Bme,Min
Hydrophinnae,Hydrophis ,Hyd_oce,17.219864,Lower,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_oce,25.095001,Upper,B_Bmi,Min
Hydrophinnae,Hydrophis ,Hyd_oce,15.758902,Lower,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_oce,25.234674,Upper,B_Surf,Min
Hydrophinnae,Hydrophis ,Hyd_pla,0.763163,Lower,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_pla,34.611733,Upper,B_Bma,Max
Hydrophinnae,Hydrophis ,Hyd_pla,0.763163,Lower,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_pla,34.705059,Upper,B_Bme,Max
Hydrophinnae,Hydrophis ,Hyd_pla,0.765218,Lower,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_pla,34.735521,Upper,B_Bmi,Max
Hydrophinnae,Hydrophis ,Hyd_pla,18.242945,Lower,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_pla,34.546974,Upper,B_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_pla,17.76,Lower,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_pla,29.28,Upper,M_Surf,Max
Hydrophinnae,Hydrophis ,Hyd_pla,0.755423009,Lower,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_pla,29.6133728,Upper,B_Bma,Mean
Hydrophinnae,Hydrophis ,Hyd_pla,0.755423009,Lower,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_pla,29.63925171,Upper,B_Bme,Mean
Hydrophinnae,Hydrophis ,Hyd_pla,0.756169975,Lower,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_pla,29.80139542,Upper,B_Bmi,Mean
Hydrophinnae,Hydrophis ,Hyd_pla,13.89309883,Lower,B_Surf,Mean
Hydrophinnae,Hydrophis ,Hyd_pla,29.59851074,Upper,B_Surf,Mean
